('and', 'for')
('alto', 'rendimiento')
('sistema', 'system')
('conectados', 'dispositivos')
('compartido', 'tiempo')
('red', 'usuarios')
('recursos', 'red')
('operativo', 'procesos', 'sistema')
('imagen', 'proceso')
('direcciones', 'procesos')
('emisor', 'proceso')
('disco', 'principal')
('nombre', 'ruta')
('directorio', 'trabajo')
('actual', 'directorio')
('archivo', 'proceso')
('abrir', 'archivo')
('archivos', 'leer')
('archivos', 'especiales')
('acceso', 'sistemas')
('archivos', 'unix')
('directorio', 'sistema')
('archivos', 'directorio')
('biblioteca', 'sistema')
('hijo', 'proceso')
('archivo', 'descriptor')
('api', 'win32')
('clientes', 'servidores')
('redes', 'virtuales')
('padre', 'proceso')
('pila', 'proceso')
('planificador', 'proceso')
('direcciones', 'espacio', 'proceso')
('bloqueado', 'listo')
('datos', 'espacio')
('hilo', 'sistema')
('bloquea', 'proceso')
('ejecutar', 'hilo')
('llamada', 'usuario')
('bloqueado', 'proceso')
('hilo', 'llamada')
('consumidor', 'productor')
('proceso', 'receptor')
('hilo', 'listo')
('prioridad', 'procesos')
('clase', 'prioridad')
('requerido', 'tiempo')
('real', 'sistema', 'tiempo')
('kernel', 'proceso')
('hilos', 'tiempo')
('interbloqueo', 'procesos')
('interbloqueo', 'recursos')
('mensajes', 'protocolo')
('cliente', 'espera')
('memoria', 'operativo', 'sistema')
('acceso', 'usuario')
('memoria', 'usuario')
('bloque', 'proceso')
('espacio', 'procesos')
('disco', 'proceso')
('bit', 'entrada')
('control', 'operativo')
('hash', 'tabla')
('campo', 'valor')
('sistema', 'virtual')
('ancho', 'banda', 'canal')
('espacio', 'virtuales')
('direcciones', 'espacio', 'virtuales')
('fallo', 'sistema')
('algoritmo', 'reemplazo')
('datos', 'disco')
('libres', 'lista')
('ejemplo', 'texto')
('descriptor', 'segmento')
('segmento', 'segmentos')
('archivos', 'nombres')
('archivo', 'bytes')
('bloques', 'sistema')
('operativo', 'programa')
('carga', 'sistema')
('bloques', 'lista')
('archivos', 'forma')
('archivos', 'bloques')
('abiertos', 'archivos')
('archivo', 'nodo-i')
('espacio', 'nombres')
('acceso', 'archivo')
('file', 'system')
('hilo', 'tiempo')
('archivos', 'tabla')
('archivos', 'usuario')
('lista', 'sistema')
('segundos', 'tiempo')
('archivo', 'registro')
('archivo', 'forma')
('disco', 'tiempo')
('bits', 'flujo')
('comandos', 'secuencia')
('espacio', 'kernel')
('controlador', 'disco')
('cristal', 'oscilador')
('cuadrada', 'onda')
('modernos', 'sistemas')
('bloque', 'control', 'proceso')
('linux', 'unix')
('cache', 'memoria')
('lecturas', 'sitios')
('lecturas', 'sitios', 'web')
('recomendados', 'sitios')
('recomendados', 'sitios', 'web')
('recomendados', 'web')
('clave', 'problemas')
('clave', 'cuestiones', 'problemas')
('clave', 'problemas', 'repaso')
('cuestiones', 'problemas')
('cuestiones', 'problemas', 'repaso')
('control', 'procedimientos')
('lecturas', 'recomendadas')
('linux', 'procesos')
('detección', 'interbloqueo')
('linux', 'memoria')
('algoritmos', 'planificación')
('planificación', 'real')
('planificación', 'real', 'tiempo')
('disco', 'planificación')
('cache', 'disco')
('almacenamiento', 'disco')
('acceso', 'ficheros')
('ip', 'protocolos', 'tcp')
('protocolo', 'simple')
('ficheros', 'transferencia')
('procedimiento', 'remoto')
('estaciones', 'trabajo')
('real', 'velocidad')
('diseño', 'operativos')
('diseño', 'operativos', 'sistemas')
('windows', 'xp')
('acm', 'computer')
('ficheros', 'sistemas')
('internet', 'servicios')
('correo', 'internet')
('sección', 'véase')
('estudio', 'linux')
('estudio', 'windows')
('hilos', 'planificación')
('computadores', 'redes')
('cliente', 'tcp')
('ip', 'servidor')
('linux', 'sistemas')
('gestión', 'redes')
('16/5/05', 'diseño')
('ejecución', 'operativo')
('datos', 'longitud')
('fase', 'inicio')
('información', 'señal')
('original', 'señal')
('procesador', 'tiempo')
('produce', 'señal')
('bit', 'tiempo')
('memoria', 'nivel')
('datos', 'ficheros')
('acceso', 'forma')
('bytes', 'número')
('bloque', 'direcciones')
('bloque', 'número')
('and', 'computer')
('and', 'design')
('grupos', 'organizaciones')
('memoria', 'temporal')
('d1', 'd2')
('llamada', 'realiza')
('compartido', 'sistema')
('02-capitulo', '12/5/05')
('02-capitulo', '16:18')
('02-capitulo', '12/5/05', '16:18')
('12/5/05', '16:18')
('aplicaciones', 'software')
('acceso', 'servicios')
('proporciona', 'servicios')
('núcleo', 'sistema')
('nombre', 'usuario')
('acceso', 'controlar')
('datos', 'protección')
('operativo', 'tiempo')
('carga', 'línea')
('expira', 'temporizador')
('datos', 'fichero')
('fichero', 'registro')
('sistema', 'terminal')
('algoritmo', 'planificación')
('intervalos', 'tiempo')
('acceso', 'fichero')
('información', 'protección')
('gestión', 'información', 'seguridad')
('ejecución', 'hilo')
('aplicaciones', 'real', 'tiempo')
('aplicaciones', 'real')
('contexto', 'proceso')
('lista', 'proceso')
('bytes', 'tamaño')
('memoria', 'principal', 'proceso')
('ción', 'datos')
('ción', 'proceso')
('fichero', 'ficheros')
('páginas', 'referencia')
('disco', 'páginas')
('información', 'seguridad', 'sistemas')
('protección', 'sistema')
('datos', 'mensajes')
('ficheros', 'usuario')
('dinámica', 'forma')
('dirección', 'disco')
('cola', 'tiempo')
('rotatorio', 'turno')
('cola', 'prioridad')
('capa', 'proporciona')
('circuitos', 'datos')
('acceso', 'derechos')
('red', 'velocidad')
('aplicaciones', 'internet')
('servidor', 'sistema')
('acceso', 'seguridad')
('proceso', 'único')
('ejecuta', 'hilo')
('ejemplo', 'servidor')
('datos', 'servidor')
('hilos', 'múltiples')
('múltiples', 'procesadores')
('estación', 'trabajo')
('local', 'red', 'área')
('ejemplo', 'host')
('aplicación', 'host')
('respuesta', 'servidor')
('núcleo', 'usuario')
('local', 'servidor')
('espacio', 'páginas')
('direcciones', 'páginas')
('proporcionados', 'servicios')
('aplicaciones', 'servicios')
('caso', 'windows')
('cliente', 'programa')
('cliente', 'mensaje')
('mensajes', 'servidor')
('múltiples', 'procesos')
('datos', 'proporciona')
('acceso', 'autorizado')
('crear', 'objetos')
('hilo', 'prioridad')
('hilo', 'objeto')
('descriptor', 'seguridad')
('base', 'prioridad')
('red', 'terminal')
('núcleo', 'proceso')
('carga', 'módulo')
('dispositivo', 'red')
('fichero', 'nombre')
('ip', 'puerto')
('conexión', 'establece')
('mcgraw-hill', 'york')
('ma', 'reading')
('addison-wesley', 'reading')
('addison-wesley', 'ma', 'reading')
('addison-wesley', 'ma')
('cliffs', 'englewood')
('englewood', 'nj')
('cliffs', 'englewood', 'nj')
('cliffs', 'nj')
('cliffs', 'hall')
('operating', 'system')
('monitor', 'proceso')
('planificación', 'plazo')
('datos', 'proporcionar')
('03-capitulo', '12/5/05')
('03-capitulo', '16:19')
('03-capitulo', '12/5/05', '16:19')
('12/5/05', '16:19')
('múltiples', 'procesadores', 'sistemas')
('prioridad', 'tiempo')
('instante', 'tiempo')
('identificador', 'proceso')
('cola', 'salida')
('sesión', 'usuario')
('cola', 'listos')
('proporcionar', 'servicio')
('nivel', 'seguridad')
('proceso', 'tamaño')
('datos', 'destino')
('directorio', 'raíz')
('for', 'of')
('hilos', 'nivel', 'usuario')
('hilo', 'usuario')
('archivo', 'leer')
('aplicación', 'servidor')
('programa', 'servidor')
('archivos', 'ejemplo')
('espera', 'hilo')
('conceptos', 'dominio')
('enviar', 'mensajes')
('capa', 'capas')
('archivo', 'ejemplo')
('ejemplo', 'seguridad')
('algoritmo', 'páginas')
('algoritmo', 'páginas', 'reemplazo')
('manejadores', 'tabla')
('archivo', 'tiempo')
('aplicación', 'información')
('enlace', 'enlaces')
('ieee', 'of')
('acm', 'operating')
('on', 'operating')
('on', 'operating', 'systems')
('communications', 'the')
('05-capitulo', '12/5/05')
('05-capitulo', '16:21')
('05-capitulo', '12/5/05', '16:21')
('12/5/05', '16:21')
('activa', 'espera')
('entrar', 'sección')
('crítica', 'entrar')
('crítica', 'entrar', 'sección')
('int', 'void')
('crítica', 'región')
('objetos', 'software')
('enviado', 'mensaje')
('mensaje', 'origen')
('mensaje', 'solicitud')
('cabecera', 'mensaje')
('contiene', 'mensaje')
('cuerpo', 'mensaje')
('control', 'mensajes')
('wiley', 'york')
('and', 'operating')
('línea', 'punto')
('algoritmo', 'utiliza')
('16/5/05', '17:04')
('forma', 'segura')
('computer', 'systems')
('número', 'páginas')
('entrada', 'páginas')
('explique', 'respuesta')
('camino', 'virtual')
('entrada', 'páginas', 'tabla')
('bytes', 'dirección')
('bits', 'páginas')
('and', 'york')
('bloques', 'libres', 'lista')
('longitud', 'media')
('entradas', 'páginas')
('08-capitulo', '12/5/05')
('08-capitulo', '16:23')
('08-capitulo', '12/5/05', '16:23')
('12/5/05', '16:23')
('conjunto', 'residente')
('gina', 'pá')
('ginas', 'pá')
('campo', 'contiene')
('dominio', 'sistema')
('/h11005', 'usado')
('lista', 'páginas')
('frecuencia', 'muestreo')
('función', 'hash')
('constante', 'velocidad')
('búsqueda', 'tiempo')
('09-capitulo', '12/5/05')
('09-capitulo', '16:24')
('09-capitulo', '12/5/05', '16:24')
('12/5/05', '16:24')
('estancia', 'tiempo')
('llegada', 'tiempo')
('conexión', 'tiempo')
('red', 'transmisión')
('paquetes', 'tiempo')
('paquetes', 'transmisión')
('nodo', 'paquetes')
('enviar', 'paquetes')
('host', 'proceso')
('básica', 'idea')
('ieee', 'the')
('in', 'systems')
('requisitos', 'seguridad')
('11-capitulo', '16/5/05')
('11-capitulo', '17:06')
('11-capitulo', '16/5/05', '17:06')
('16/5/05', '17:06')
('estudio', 'vista')
('digital', 'línea')
('ejemplo', 'ip')
('móvil', 'sistema')
('canal', 'canales')
('base', 'datos', 'sistemas')
('datos', 'unidades')
('nivel', 'raid')
('descripción', 'disponibilidad')
('ecuación', 'obtiene')
('evaluación', 'riesgos')
('frecuencia', 'superior')
('caso', 'linux')
('proporciona', 'red')
('dispositivo', 'objeto')
('computer', 'on')
('and', 'security')
('and', 'ieee')
('canal', 'tiempo')
('acceso', 'canal')
('máxima', 'velocidad')
('binarios', 'datos')
('asignación', 'ficheros')
('fichero', 'secuencial')
('campo', 'secuencia')
('clave', 'usuario')
('datos', 'resumen')
('mft', 'registro')
('instalaciones', 'procesamiento')
('redes', 'resumen')
('correo', 'transferencia')
('nivel', 'red')
('protocolo', 'protocolos')
('protocolo', 'utiliza')
('servicio', 'transferencia')
('aplicación', 'lógica')
('datos', 'entrega')
('mensajes', 'red')
('enviar', 'paquete')
('paquete', 'recibe')
('ip', 'paquete')
('internet', 'tcp')
('modelo', 'tcp')
('acceso', 'capa')
('física', 'red')
('capa', 'internet')
('internet', 'transporte')
('aplicación', 'capa', 'transporte')
('capa', 'interfaz')
('estación', 'transmisión')
('datos', 'estación')
('estación', 'red')
('ejemplo', 'paquetes')
('enviar', 'red')
('capa', 'redes')
('protocol', 'protocolo')
('internet', 'protocol')
('encaminamiento', 'redes')
('origen', 'red')
('origen', 'ruta')
('capa', 'control')
('capa', 'protocolo', 'transporte')
('protocolo', 'transmisión')
('control', 'protocol')
('capa', 'tcp')
('tcp', 'transporte')
('cabecera', 'tcp')
('destino', 'origen', 'puerto')
('destino', 'número')
('control', 'ventana')
('flujo', 'ventana')
('errores', 'flujo')
('tcp', 'utiliza')
('protocolo', 'usuario')
('ip', 'redes')
('ip', 'udp')
('capa', 'segmento')
('segmento', 'transporte')
('cabecera', 'paquete')
('cabecera', 'campo')
('redes', 'velocidad')
('privadas', 'redes')
('campos', 'dirección')
('puerto', 'tcp')
('puerto', 'udp')
('red', 'utiliza')
('protocolo', 'tipo')
('acceso', 'protocolo')
('caso', 'red')
('cabecera', 'ipv6')
('ipv4', 'ipv6')
('diferenciados', 'servicios')
('etiqueta', 'flujo')
('destino', 'dirección', 'origen')
('conexión', 'ejemplo')
('información', 'protocolo')
('entidad', 'tcp')
('destino', 'dirección', 'ip')
('datagrama', 'destino')
('capa', 'datagrama')
('capa', 'destino')
('trama', 'transmite')
('red', 'trama')
('contiene', 'paquete')
('datagrama', 'red')
('capa', 'pasa')
('cabecera', 'datos')
('red', 'tcp')
('flujo', 'tcp')
('aplicación', 'tcp')
('correo', 'smtp')
('conexión', 'control')
('conexión', 'transferencia')
('iniciar', 'sesión')
('conexión', 'usuario')
('cliente', 'socket')
('dirección', 'servidor')
('socket', 'tcp')
('ip', 'número')
('protocolo', 'udp')
('conexión', 'orientada')
('conexión', 'protocolo')
('ip', 'origen')
('cliente', 'conexión')
('conexión', 'proceso')
('conexión', 'establecimiento')
('conexión', 'solicitud')
('interfaz', 'tarjeta')
('datos', 'ip')
('sección', 'tcp')
('datos', 'transporte')
('cola', 'paquete')
('ip', 'paquetes')
('capa', 'inferior')
('arquitectura', 'capas')
('ip', 'modelo')
('francisco', 'san')
('arquitectura', 'internet')
('internet', 'ip', 'protocolo')
('bits', 'paquete')
('bits', 'red')
('paquete', 'tamaño')
('capa', 'protocolo', 'red')
('http', 'web')
('capa', 'direcciones')
('segmento', 'udp')
('número', 'paquetes')
('forma', 'paquetes')
('campo', 'paquete')
('ack', 'paquete')
('mensaje', 'valor')
('destino', 'número', 'puerto')
('número', 'origen', 'puerto')
('ejemplo', 'paquete')
('paquete', 'recibido')
('12/5/05', '16:28')
('cliente', 'red')
('información', 'servidor')
('cliente', 'máquina')
('alta', 'redes')
('alta', 'lan')
('aplicación', 'protocolos')
('envía', 'respuesta')
('primitivas', 'servicio')
('servidor', 'solicitud')
('fiable', 'protocolo')
('capa', 'presentación')
('lan', 'velocidad')
('alta', 'lan', 'velocidad')
('nodo', 'nodos')
('dirección', 'nodo')
('nodo', 'paquete')
('paquete', 'receptor')
('nodo', 'origen')
('datos', 'origen')
('base', 'red')
('on', 'workshop')
('coste', 'nodo')
('destino', 'nodo')
('canal', 'muestra')
('desea', 'enviar')
('red', 'tiempo')
('mensajes', 'respuesta')
('central', 'nodo')
('red', 'simple')
('enlace', 'nodo')
('número', 'saltos')
('clase', 'paquetes')
('and', 'on')
('16-capitulo', '16/5/05')
('controles', 'seguridad')
('confidencialidad', 'información')
('canal', 'sistema')
('16-capitulo', '17:08')
('16-capitulo', '16/5/05', '17:08')
('16/5/05', '17:08')
('medidas', 'seguridad')
('disponibilidad', 'integridad')
('internet', 'servicio')
('redes', 'transmisión')
('control', 'redes')
('acceso', 'redes')
('proporcionar', 'red')
('estudio', 'práctica')
('control', 'internet')
('clave', 'utiliza')
('altas', 'velocidades')
('esfuerzo', 'servicio')
('disponibilidad', 'información')
('cifrado', 'pública')
('cifrado', 'clave', 'pública')
('cifrado', 'simétrico')
('clave', 'privada', 'pública')
('cifrado', 'descifrado')
('bloque', 'cifrado')
('criptografía', 'pública')
('clave', 'criptografía', 'pública')
('cifrado', 'claves')
('clases', 'servicios')
('clase', 'venta')
('carga', 'red')
('desarrollo', 'patrones')
('communications', 'ieee')
('communications', 'magazine')
('profesor', 'sistemas')
('for', 'system')
('fase', 'salida')
('código', 'mensaje')
('máquina', 'virtual')
('estaciones', 'estación')
('acm', 'systems')
('internet', 'the')
('in', 'networks')
('acm', 'operating', 'systems')
('segmentos', 'tcp')
('dominio', 'nombres')
('dns', 'nombres')
('multimedia', 'sistemas')
('caso', 'estudio', 'linux')
('generación', 'sistemas')
('sistemas', 'www')
('máquinas', 'virtuales')
('sistema', 'www')
('archivos', 'www')
('digitales', 'firmas')
('archivos', 'linux')
('caso', 'estudio', 'windows')
('caso', 'estudio', 'vista')
('caso', 'vista', 'windows')
('caso', 'estudio', 'vista', 'windows')
('estudio', 'vista', 'windows')
('administrador', 'objetos')
('procesos', 'www')
('hilos', 'www')
('freelibros.mela', 'www')
('freelibros.mesección', 'sistema')
('comandos', 'línea')
('datos', 'frecuencia')
('capas', 'superiores')
('mb', 'seg')
('archivo', 'escribir')
('cambio', 'frecuencia')
('búfer', 'datos')
('/usr', 'ast')
('archivo', 'número')
('entrada', 'www')
('archivos', 'freelibros.mesección')
('modelo', 'red')
('conmutación', 'paquetes', 'red')
('bits', 'mbps')
('freelibros.mesección', 'hilos')
('caché', 'web')
('finitos', 'máquina')
('hilo', 'kernel')
('ejemplo', 'web')
('kernel', 'nivel')
('forma', 'señales')
('emisor', 'envía')
('autenticación', 'mensajes')
('mseg', 'tiempo')
('administración', 'www')
('celulares', 'sistemas')
('secuencia', 'segmento')
('bytes', 'campo')
('archivo', 'tamaño')
('salida', 'www')
('ethernet', 'fast')
('entrada', 'puertos')
('alto', 'ancho')
('alto', 'banda')
('alto', 'ancho', 'banda')
('datos', 'módem')
('considere', 'red')
('paquete', 'salida')
('paquete', 'transmisión')
('bit', 'paquete')
('emisor', 'enviar')
('dirección', 'paquete')
('archivos', 'transferencia')
('cuarto', 'longitud')
('cuarto', 'longitud', 'onda')
('media', 'onda')
('bits', 'tramas')
('audio', 'video')
('base', 'señal')
('frecuencias', 'mhz')
('baja', 'frecuencia')
('estación', 'tiempo')
('frecuencia', 'llama')
('base', 'estaciones')
('estación', 'transmite')
('máximo', 'voltaje')
('ethernet', 'mbps')
('computadoras', 'internet')
('origen', 'paquetes')
('destino', 'paquetes')
('datos', 'host')
('host', 'origen')
('enrutador', 'paquete')
('coaxial', 'fibra')
('compañías', 'telefónicas')
('cable', 'televisión')
('atm', 'red')
('ancho', 'disponible')
('ancho', 'banda', 'disponible')
('altas', 'frecuencias')
('frecuencia', 'función')
('db', 'log')
('onda', 'senoidal')
('convertidor', 'digital')
('entrada', 'voltaje')
('frecuencias', 'khz')
('codificación', 'esquema')
('formas', 'onda')
('componentes', 'frecuencia')
('db', 'hz')
('db', 'potencia')
('khz', 'señal')
('amplitud', 'onda')
('frecuencia', 'frecuencias')
('frecuencias', 'señal')
('frecuencias', 'intervalo')
('audio', 'flujo')
('datos', 'mbps')
('multimedia', 'redes')
('audio', 'señal')
('luz', 'velocidad')
('interconexión', 'red')
('ranura', 'tiempo')
('destino', 'ruta')
('paquete', 'ruta')
('paquetes', 'salida')
('ranuras', 'tiempo')
('tiempo', 'tráfico')
('cable', 'cobre')
('host', 'paquete')
('paquetes', 'pérdida')
('paquetes', 'velocidad')
('emisor', 'protocolo')
('datagramas', 'ip')
('conexión', 'orientados')
('encabezado', 'ip')
('host', 'tcp')
('host', 'paquetes')
('conexión', 'host')
('dns', 'nombre')
('emisor', 'host')
('dirección', 'host', 'ip')
('http', 'protocolo')
('host', 'nombre')
('inalámbrica', 'lan')
('ancho', 'mhz')
('origen', 'paquete')
('seguridad', 'www')
('confidencialidad', 'integridad')
('claves', 'criptográficas')
('dominio', 'objetos')
('correo', 'mensajes')
('requerimientos', 'seguridad')
('canal', 'información')
('canal', 'velocidad')
('bits', 'sincronización')
('nombre', 'servidor')
('directa', 'secuencia')
('entrada', 'rapidez')
('protocolo', 'redes')
('línea', 'velocidad')
('emisor', 'red')
('flujo', 'paquetes')
('emisor', 'paquetes')
('acceso', 'división')
('campo', 'encabezado')
('procedimientos', 'seguridad')
('forma', 'frecuencia')
('móvil', 'telefonía')
('móvil', 'teléfono')
('acceso', 'protocolos')
('general', 'redes')
('alta', 'redes', 'velocidad')
('of', 'vol.')
('computer', 'vol.')
('almacenamiento', 'caché')
('datos', 'internet')
('information', 'security')
('conf', 'on')
('int’l', 'proc')
('int’l', 'on')
('pp', 'usenix')
('pp', 'systems')
('proc', 'symp')
('on', 'proc', 'symp')
('on', 'symp')
('operating', 'symp')
('on', 'operating', 'symp')
('and', 'pp')
('ieee', 'vol.')
('acm', 'proc')
('on', 'trans')
('systems', 'vol.')
('symp', 'systems')
('commun', 'of')
('commun', 'the')
('acm', 'commun')
('commun', 'of', 'the')
('acm', 'commun', 'of')
('acm', 'commun', 'the')
('acm', 'commun', 'of', 'the')
('of', 'the', 'vol.')
('acm', 'of', 'vol.')
('acm', 'of', 'the', 'vol.')
('the', 'vol.')
('acm', 'the', 'vol.')
('acm', 'vol.')
('commun', 'vol.')
('commun', 'ieee')
('bit', 'rate')
('ieee', 'magazine', 'vol.')
('magazine', 'vol.')
('modulación', 'pulso')
('código', 'pulso')
('desempeño', 'personas')
('contexto', 'organizacional')
('comportamiento', 'organizacional')
('administrador', 'red')
('plan', 'seguridad')
('modelo', 'relacional')
('entidad', 'relación')
('enlaces', 'red')
('entidad', 'tipo')
('datos', 'entidad')
('ejemplo', 'enlace')
('facultad', 'tecnologica', 'universidad')
('facultad', 'nacional', 'tecnologica', 'universidad')
('facultad', 'tecnologica')
('regional', 'tecnologica')
('facultad', 'nacional', 'tecnologica')
('nacional', 'regional', 'tecnologica')
('facultad', 'regional', 'tecnologica')
('facultad', 'nacional', 'regional', 'tecnologica')
('catedra', 'facultad')
('catedra', 'facultad', 'regional')
('catedra', 'regional')
('base', 'regional')
('base', 'catedra', 'regional')
('base', 'catedra')
('catedra', 'datos')
('catedra', 'ingenieria')
('base', 'catedra', 'datos')
('base', 'catedra', 'ingenieria')
('catedra', 'datos', 'ingenieria')
('base', 'catedra', 'datos', 'ingenieria')
('base', 'ingenieria')
('base', 'datos', 'ingenieria')
('base', 'ingenieria', 'sistemas')
('base', 'datos', 'ingenieria', 'sistemas')
('datos', 'ingenieria')
('datos', 'informacion')
('datos', 'ingenieria', 'sistemas')
('datos', 'informacion', 'ingenieria')
('datos', 'informacion', 'sistemas')
('datos', 'informacion', 'ingenieria', 'sistemas')
('ingenieria', 'sistemas')
('informacion', 'ingenieria')
('ingenieria', 'profesor')
('informacion', 'ingenieria', 'sistemas')
('ingenieria', 'profesor', 'sistemas')
('informacion', 'ingenieria', 'profesor')
('informacion', 'ingenieria', 'profesor', 'sistemas')
('informacion', 'sistemas')
('maría', 'sistemas')
('informacion', 'profesor', 'sistemas')
('informacion', 'maría', 'sistemas')
('maría', 'profesor', 'sistemas')
('informacion', 'maría', 'profesor', 'sistemas')
('informacion', 'profesor')
('informacion', 'maría')
('informacion', 'maría', 'profesor')
('maría', 'profesor')
('profesor', 'stefanoni')
('maría', 'profesor', 'stefanoni')
('maría', 'stefanoni')
('jtp', 'maría')
('jtp', 'maría', 'stefanoni')
('jtp', 'stefanoni')
('higinio', 'stefanoni')
('higinio', 'jtp', 'stefanoni')
('higinio', 'jtp')
('higinio', 'matilde')
('ana', 'matilde')
('ana', 'guía')
('ana', 'práctica')
('ana', 'guía', 'práctica')
('estudio', 'guía', 'práctica')
('acceso', 'división', 'múltiple')
('división', 'múltiple')
('frecuencia', 'transmisión')
('modulación', 'señal')
('división', 'multiplexado')
('spectrum', 'spread')
('ancho', 'ruido')
('ancho', 'banda', 'ruido')
('ancho', 'relación')
('banda', 'relación')
('banda', 'información')
('central', 'frecuencia')
('modulada', 'señal')
('angosta', 'banda')
('señal', 'transmitida')
('espectro', 'secuencia')
('directa', 'espectro')
('espectro', 'frecuencia')
('portadora', 'transmisión')
('frecuencia', 'señales')
('tiempo', 'tramas')
('banda', 'receptor')
('señal', 'velocidad')
('receptor', 'secuencia')
('ancho', 'frecuencia')
('ancho', 'banda', 'frecuencia')
('ancho', 'velocidad')
('frecuencias', 'portadora')
('comunicaciones', 'introducción')
('celulares', 'redes')
('modelo', 'osi')
('clave', 'cuestiones', 'ejercicios')
('clave', 'cuestiones', 'ejercicios', 'repaso')
('cuestiones', 'ejercicios', 'repaso')
('cuestiones', 'ejercicios', 'términos')
('cuestiones', 'ejercicios', 'repaso', 'términos')
('ejercicios', 'repaso')
('ejercicios', 'repaso', 'términos')
('clave', 'ejercicios', 'repaso', 'términos')
('clave', 'ejercicios', 'términos')
('distorsión', 'retardo')
('ondas', 'radio')
('ondas', 'propagación')
('codificación', 'técnicas')
('desplazamiento', 'modulación')
('desplazamiento', 'frecuencia')
('delta', 'modulación')
('datos', 'enlace', 'protocolos')
('deslizante', 'ventana')
('enlace', 'nivel')
('división', 'multiplexación')
('división', 'longitud')
('división', 'onda')
('división', 'longitud', 'onda')
('circuitos', 'redes')
('conmutadas', 'redes')
('circuitos', 'conmutación', 'redes')
('control', 'señalización')
('canal', 'señalización')
('común', 'señalización')
('canal', 'común')
('canal', 'virtual')
('atm', 'celdas')
('atm', 'capa')
('conmutación', 'paquetes', 'redes')
('congestión', 'redes')
('congestión', 'explícita')
('control', 'tramas')
('congestión', 'tráfico')
('retardo', 'variación')
('celdas', 'retardo')
('canales', 'control')
('expansión', 'árbol')
('capa', 'conmutadores')
('anillo', 'testigo')
('canal', 'fibra')
('propagación', 'retardo')
('retardo', 'transmisión')
('control', 'trama')
('mac', 'trama')
('conexión', 'redes')
('gestión', 'protocolo')
('fiable', 'red')
('congestión', 'control', 'tcp')
('dispersión', 'función')
('gestión', 'protocolo', 'red')
('enlace', 'transmisión')
('enlace', 'redes')
('atm', 'redes')
('conjunto', 'redes')
('comunicaciones', 'información')
('computadoresfigura', 'comunicaciones')
('computadoresfigura', 'comunicaciones', 'redes')
('computadoresfigura', 'redes')
('pública', 'red', 'telefónica')
('pública', 'telefónica')
('señales', 'voz')
('capacidad', 'transmisión')
('intensidad', 'señal')
('datos', 'recibidos')
('enlace', 'punto')
('canal', 'enlace')
('circuitos', 'red')
('destino', 'estación')
('públicas', 'redes')
('capas', 'red')
('aplicación', 'internet')
('capa', 'red', 'transporte')
('capa', 'ejemplo')
('protocolo', 'receptor')
('capa', 'datos', 'red')
('aplicación', 'protocolo')
('destino', 'trama')
('capa', 'enlace', 'red')
('datos', 'enlace', 'red')
('encaminamiento', 'red')
('datos', 'enlace', 'física')
('capas', 'enlace')
('capa', 'enlace', 'protocolo')
('datos', 'enlace', 'protocolo')
('capa', 'red', 'servicio')
('capa', 'conexión')
('redes', 'servicio')
('cabecera', 'campos')
('tcp', 'transferencia')
('enlace', 'transporte')
('protocol', 'rfc')
('enlace', 'paquetes')
('frecuencias', 'transmisión')
('canal', 'compartido')
('ruido', 'térmico')
('fibras', 'ópticas')
('estaciones', 'transmitir')
('amplitud', 'fase')
('frecuencia', 'hz')
('electromagnética', 'onda')
('dominio', 'frecuencia')
('frecuencia', 'fundamental')
('dominio', 'tiempo')
('ancho', 'banda', 'mhz')
('banda', 'onda')
('onda', 'transmisión')
('máxima', 'potencia')
('comunicaciones', 'digitales')
('ancho', 'banda', 'khz')
('proporcional', 'señal')
('frecuencias', 'superior')
('frecuencias', 'inferior')
('banda', 'inferior')
('banda', 'superior')
('estaciones', 'terrestres')
('densidad', 'ruido')
('diferencia', 'frecuencias')
('bit', 'energía')
('eb', 'n0')
('bit', 'tasa')
('digital', 'modulación')
('frecuencia', 'longitud')
('amplificador', 'ruido')
('db', 'relación')
('banda', 'necesario')
('corte', 'frecuencia')
('entrada', 'ruido')
('db', 'ganancia')
('amplificador', 'salida')
('entrada', 'potencia')
('ganancia', 'potencia')
('db', 'pérdida')
('microondas', 'radio')
('khz', 'mhz')
('canal', 'frecuencias')
('comunicaciones', 'óptica')
('refracción', 'índice')
('guía', 'ondas')
('enlaces', 'punto')
('antena', 'radiación')
('onda', 'portadora')
('antena', 'receptora')
('canal', 'frecuencia')
('superficie', 'terrestre')
('fm', 'radio')
('corriente', 'onda')
('frente', 'onda')
('antena', 'onda')
('dbm', 'potencia')
('am', 'modulación')
('fm', 'frecuencia')
('fm', 'modulación')
('fm', 'pm')
('forma', 'portadora')
('entrada', 'receptor')
('modulación', 'transmisión')
('bits', 'tasa')
('codificación', 'manchester')
('amplitud', 'portadora')
('diferencia', 'frecuencia')
('fase', 'portadora')
('analógica', 'entrada')
('bits', 'pcm')
('entrada', 'portadora')
('doble', 'lateral')
('banda', 'doble', 'lateral')
('banda', 'lateral', 'portadora')
('amplitud', 'moduladora', 'señal')
('amplitud', 'moduladora')
('inferior', 'lateral')
('lateral', 'superior')
('khz', 'portadora')
('am', 'banda')
('am', 'lateral')
('laterales', 'portadora')
('lateral', 'suprimida')
('portadora', 'suprimida')
